"Path","Name","Scripts","Dependencies","DevDependencies","Framework"
"C:\Users\tommy\workspace\tee-time-brs\node_modules\@mongodb-js\saslprep\package.json","@mongodb-js/saslprep","gen-code-points,bootstrap,prepublishOnly,compile,typecheck,eslint,prettier,lint,depcheck,check,check-ci,test,test-cov,test-watch,test-ci,reformat","sparse-bitfield","@mongodb-js/eslint-config-devtools,@mongodb-js/mocha-config-devtools,@mongodb-js/prettier-config-devtools,@mongodb-js/tsconfig-devtools,@types/chai,@types/mocha,@types/node,@types/sinon-chai,@types/sparse-bitfield,chai,depcheck,eslint,gen-esm-wrapper,mocha,nyc,prettier,sinon,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\@react-email\render\package.json","@react-email/render","build,clean,dev,test,test:watch","html-to-text,prettier,react-promise-suspense","@edge-runtime/vm,@types/html-to-text,@types/prettier,@types/react,@types/react-dom,jsdom,tsup,typescript,tsconfig",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\@selderee\plugin-htmlparser2\package.json","@selderee/plugin-htmlparser2","build:rollup,build:types,build,clean","domhandler,selderee","htmlparser2",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\@types\webidl-conversions\package.json","@types/webidl-conversions","","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\@types\whatwg-url\package.json","@types/whatwg-url","","@types/webidl-conversions","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\accepts\package.json","accepts","lint,test,test-ci,test-cov","mime-types,negotiator","deep-equal,eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\anymatch\package.json","anymatch","test,mocha","normalize-path,picomatch","mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\array-flatten\package.json","array-flatten","test","","istanbul,mocha,pre-commit,standard",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\balanced-match\package.json","balanced-match","test,bench","","matcha,tape",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\binary-extensions\package.json","binary-extensions","test","","ava,tsd,xo",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\body-parser\package.json","body-parser","lint,test,test-ci,test-cov","bytes,content-type,debug,depd,destroy,http-errors,iconv-lite,on-finished,qs,raw-body,type-is,unpipe","eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,methods,mocha,nyc,safe-buffer,supertest",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\brace-expansion\package.json","brace-expansion","test,gentest,bench","balanced-match,concat-map","matcha,tape",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\braces\package.json","braces","test,benchmark","fill-range","ansi-colors,bash-path,gulp-format-md,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\bson\package.json","bson","pretest,test,check:node,check:tsd,check:web,check:web-no-bigint,check:granular-bench,check:spec-bench,check:custom-bench,check:baseline-bench,build:bench,build:ts,build:dts,build:bundle,build,check:lint,format,check:coverage,prepare,release","","@istanbuljs/nyc-config-typescript,@microsoft/api-extractor,@rollup/plugin-node-resolve,@rollup/plugin-typescript,@types/chai,@types/mocha,@types/node,@types/sinon,@types/sinon-chai,@typescript-eslint/eslint-plugin,@typescript-eslint/parser,benchmark,chai,chalk,dbx-js-tools,eslint,eslint-config-prettier,eslint-plugin-no-bigint-usage,eslint-plugin-prettier,eslint-plugin-tsdoc,magic-string,mocha,node-fetch,nyc,prettier,rollup,sinon,sinon-chai,source-map-support,tar,ts-node,tsd,typescript,typescript-cached-transpile,uuid",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\bson\vendor\base64\package.json","base-64","test,build","","coveralls,grunt,grunt-cli,grunt-shell,grunt-template,istanbul,mocha,regenerate",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\bson\vendor\text-encoding\package.json","text-encoding","","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\bytes\package.json","bytes","lint,test,test-ci,test-cov","","eslint,eslint-plugin-markdown,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\call-bind-apply-helpers\package.json","call-bind-apply-helpers","prepack,prepublish,prepublishOnly,prelint,lint,postlint,pretest,tests-only,test,posttest,version,postversion","es-errors,function-bind","@arethetypeswrong/cli,@ljharb/eslint-config,@ljharb/tsconfig,@types/for-each,@types/function-bind,@types/object-inspect,@types/tape,auto-changelog,encoding,es-value-fixtures,eslint,evalmd,for-each,has-strict-mode,in-publish,npmignore,nyc,object-inspect,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\call-bound\package.json","call-bound","prepack,prepublish,prepublishOnly,prelint,lint,postlint,pretest,tests-only,test,posttest,version,postversion","call-bind-apply-helpers,get-intrinsic","@arethetypeswrong/cli,@ljharb/eslint-config,@ljharb/tsconfig,@types/call-bind,@types/get-intrinsic,@types/tape,auto-changelog,encoding,es-value-fixtures,eslint,evalmd,for-each,gopd,has-strict-mode,in-publish,npmignore,nyc,object-inspect,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\chokidar\package.json","chokidar","dtslint,lint,build,mocha,test","anymatch,braces,glob-parent,is-binary-path,is-glob,normalize-path,readdirp","@types/node,chai,dtslint,eslint,mocha,rimraf,sinon,sinon-chai,typescript,upath",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\concat-map\package.json","concat-map","test","","tape",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\content-disposition\package.json","content-disposition","lint,test,test-ci,test-cov","safe-buffer","deep-equal,eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,istanbul,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\content-type\package.json","content-type","lint,test,test-ci,test-cov,version","","deep-equal,eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\cookie\package.json","cookie","bench,lint,test,test-ci,test-cov,update-bench","","beautify-benchmark,benchmark,eslint,eslint-plugin-markdown,mocha,nyc,safe-buffer,top-sites",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\cookie-signature\package.json","cookie-signature","test","","mocha,should",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\cors\package.json","cors","test,lint","object-assign,vary","after,eslint,express,mocha,nyc,supertest","express"
"C:\Users\tommy\workspace\tee-time-brs\node_modules\debug\package.json","debug","","ms","browserify,chai,concurrently,coveralls,eslint,istanbul,karma,karma-chai,karma-mocha,karma-phantomjs-launcher,karma-sinon,mocha,mocha-lcov-reporter,rimraf,sinon,sinon-chai",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\deepmerge\package.json","deepmerge","build,test,test:typescript,size","","@types/node,is-mergeable-object,is-plain-object,jsmd,rollup,rollup-plugin-commonjs,rollup-plugin-node-resolve,tape,ts-node,typescript,uglify-js",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\depd\package.json","depd","bench,lint,test,test-ci,test-cov","","benchmark,beautify-benchmark,eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,istanbul,mocha,safe-buffer,uid-safe",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\destroy\package.json","destroy","lint,test,test-ci,test-cov","","eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\domelementtype\lib\esm\package.json",,"","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\domelementtype\package.json","domelementtype","test,lint,format,build,build:cjs,build:esm,prepare","","@typescript-eslint/eslint-plugin,@typescript-eslint/parser,eslint,eslint-config-prettier,prettier,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\domhandler\lib\esm\package.json",,"","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\domhandler\package.json","domhandler","test,test:jest,lint,lint:es,lint:prettier,format,format:es,format:prettier,prettier,build,build:cjs,build:esm,prepare","domelementtype","@types/jest,@types/node,@typescript-eslint/eslint-plugin,@typescript-eslint/parser,eslint,eslint-config-prettier,htmlparser2,jest,prettier,ts-jest,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\dom-serializer\lib\esm\package.json",,"","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\dom-serializer\package.json","dom-serializer","test,test:jest,lint,lint:es,lint:prettier,format,format:es,format:prettier,prettier,build,build:cjs,build:esm,prepare","domelementtype,domhandler,entities","@types/jest,@types/node,@typescript-eslint/eslint-plugin,@typescript-eslint/parser,cheerio,eslint,eslint-config-prettier,htmlparser2,jest,prettier,ts-jest,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\domutils\lib\esm\package.json",,"","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\domutils\package.json","domutils","test,test:jest,lint,lint:es,lint:prettier,format,format:es,format:prettier,prettier,build,build:cjs,build:esm,build:docs,prepare","dom-serializer,domelementtype,domhandler","@types/jest,@types/node,@typescript-eslint/eslint-plugin,@typescript-eslint/parser,eslint,eslint-config-prettier,eslint-plugin-jsdoc,htmlparser2,jest,prettier,ts-jest,typedoc,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\dotenv\package.json","dotenv","dts-check,lint,pretest,test,test:coverage,prerelease,release","","@types/node,decache,sinon,standard,standard-version,tap,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\dunder-proto\package.json","dunder-proto","prepack,prepublish,prepublishOnly,prelint,lint,postlint,pretest,tests-only,test,posttest,version,postversion","call-bind-apply-helpers,es-errors,gopd","@arethetypeswrong/cli,@ljharb/eslint-config,@ljharb/tsconfig,@types/tape,auto-changelog,encoding,eslint,evalmd,in-publish,npmignore,nyc,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\ee-first\package.json","ee-first","test,test-cov,test-travis","","istanbul,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\encodeurl\package.json","encodeurl","lint,test,test-cov,test-travis","","eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,istanbul,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\entities\lib\esm\package.json",,"","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\entities\package.json","entities","test,test:jest,lint,lint:es,lint:prettier,format,format:es,format:prettier,prettier,build,build:cjs,build:esm,build:docs,build:trie,build:encode-trie,prepare","","@types/jest,@types/node,@typescript-eslint/eslint-plugin,@typescript-eslint/parser,eslint,eslint-config-prettier,eslint-plugin-node,jest,prettier,ts-jest,typedoc,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\escape-html\package.json","escape-html","bench","","benchmark,beautify-benchmark",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\es-define-property\package.json","es-define-property","prepack,prepublish,prepublishOnly,prelint,lint,postlint,pretest,tests-only,test,posttest,version,postversion","","@ljharb/eslint-config,@ljharb/tsconfig,@types/gopd,@types/tape,auto-changelog,encoding,eslint,evalmd,gopd,in-publish,npmignore,nyc,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\es-errors\package.json","es-errors","prepack,prepublishOnly,prepublish,pretest,test,tests-only,posttest,prelint,lint,postlint,version,postversion","","@ljharb/eslint-config,@types/tape,aud,auto-changelog,eclint,eslint,evalmd,in-publish,npmignore,nyc,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\es-object-atoms\package.json","es-object-atoms","prepack,prepublishOnly,prepublish,pretest,test,tests-only,posttest,prelint,lint,postlint,version,postversion","es-errors","@ljharb/eslint-config,@ljharb/tsconfig,@types/tape,auto-changelog,eclint,encoding,eslint,evalmd,in-publish,npmignore,nyc,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\etag\package.json","etag","bench,lint,test,test-cov,test-travis","","beautify-benchmark,benchmark,eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,istanbul,mocha,safe-buffer,seedrandom",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\express\package.json","express","lint,test,test-ci,test-cov,test-tap","accepts,array-flatten,body-parser,content-disposition,content-type,cookie,cookie-signature,debug,depd,encodeurl,escape-html,etag,finalhandler,fresh,http-errors,merge-descriptors,methods,on-finished,parseurl,path-to-regexp,proxy-addr,qs,range-parser,safe-buffer,send,serve-static,setprototypeof,statuses,type-is,utils-merge,vary","after,connect-redis,cookie-parser,cookie-session,ejs,eslint,express-session,hbs,marked,method-override,mocha,morgan,nyc,pbkdf2-password,supertest,vhost",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\express-rate-limit\package.json","express-rate-limit","clean,build:cjs,build:esm,build:types,compile,docs,lint:code,lint:rest,lint,format:code,format:rest,format,test:lib,test:ext,test,pre-commit,prepare","","@express-rate-limit/prettier,@express-rate-limit/tsconfig,@jest/globals,@types/express,@types/jest,@types/node,@types/supertest,del-cli,dts-bundle-generator,esbuild,express,husky,jest,lint-staged,mintlify,npm-run-all,ratelimit-header-parser,supertest,ts-jest,ts-node,typescript,xo","express"
"C:\Users\tommy\workspace\tee-time-brs\node_modules\fast-deep-equal\package.json","fast-deep-equal","eslint,test-spec,test-cov,test-ts,test","","benchmark,coveralls,deep-eql,deep-equal,eslint,lodash,mocha,nano-equal,nyc,pre-commit,ramda,shallow-equal-fuzzy,typescript,underscore",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\fill-range\package.json","fill-range","lint,mocha,test,test:ci,test:cover","to-regex-range","gulp-format-md,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\finalhandler\package.json","finalhandler","lint,test,test-ci,test-cov,test-inspect","debug,encodeurl,escape-html,on-finished,parseurl,statuses,unpipe","eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,mocha,nyc,readable-stream,safe-buffer,supertest",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\forwarded\package.json","forwarded","bench,lint,test,test-ci,test-cov,version","","beautify-benchmark,benchmark,deep-equal,eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\fresh\package.json","fresh","bench,lint,test,test-cov,test-travis","","beautify-benchmark,benchmark,eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,istanbul,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\function-bind\package.json","function-bind","prepublishOnly,prepublish,prepack,pretest,test,posttest,tests-only,lint,version,postversion","","@ljharb/eslint-config,aud,auto-changelog,eslint,in-publish,npmignore,nyc,safe-publish-latest,tape",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\get-intrinsic\package.json","get-intrinsic","prepack,prepublish,prepublishOnly,prelint,lint,pretest,tests-only,test,posttest,version,postversion","call-bind-apply-helpers,es-define-property,es-errors,es-object-atoms,function-bind,get-proto,gopd,has-symbols,hasown,math-intrinsics","@ljharb/eslint-config,auto-changelog,call-bound,encoding,es-abstract,es-value-fixtures,eslint,evalmd,for-each,make-async-function,make-async-generator-function,make-generator-function,mock-property,npmignore,nyc,object-inspect,safe-publish-latest,tape",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\get-proto\package.json","get-proto","prepack,prepublish,prepublishOnly,pretest,test,posttest,tests-only,prelint,lint,postlint,version,postversion","dunder-proto,es-object-atoms","@arethetypeswrong/cli,@ljharb/eslint-config,@ljharb/tsconfig,@types/tape,auto-changelog,eslint,evalmd,in-publish,npmignore,nyc,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\glob-parent\package.json","glob-parent","lint,pretest,test,azure-pipelines,coveralls","is-glob","coveralls,eslint,eslint-config-gulp,expect,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\gopd\package.json","gopd","prepack,prepublishOnly,prepublish,prelint,lint,postlint,pretest,tests-only,test,posttest,version,postversion","","@arethetypeswrong/cli,@ljharb/eslint-config,@ljharb/tsconfig,@types/tape,auto-changelog,encoding,eslint,evalmd,in-publish,npmignore,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\has-flag\package.json","has-flag","test","","ava,xo",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\hasown\package.json","hasown","prepack,prepublish,prepublishOnly,prelint,lint,postlint,pretest,tsc,posttsc,tests-only,test,posttest,version,postversion","function-bind","@arethetypeswrong/cli,@ljharb/eslint-config,@ljharb/tsconfig,@types/function-bind,@types/mock-property,@types/tape,aud,auto-changelog,eslint,evalmd,in-publish,mock-property,npmignore,nyc,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\has-symbols\package.json","has-symbols","prepack,prepublishOnly,prepublish,pretest,test,posttest,tests-only,test:stock,test:staging,test:shams,test:shams:corejs,test:shams:getownpropertysymbols,lint,postlint,version,postversion","","@arethetypeswrong/cli,@ljharb/eslint-config,@ljharb/tsconfig,@types/core-js,@types/tape,auto-changelog,core-js,encoding,eslint,get-own-property-symbols,in-publish,npmignore,nyc,safe-publish-latest,tape,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\htmlparser2\lib\esm\package.json",,"","","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\htmlparser2\package.json","htmlparser2","test,test:jest,lint,lint:es,lint:prettier,format,format:es,format:prettier,format:prettier:raw,build,build:cjs,build:esm,prepare","domelementtype,domhandler,domutils,entities","@types/jest,@types/node,@typescript-eslint/eslint-plugin,@typescript-eslint/parser,eslint,eslint-config-prettier,eslint-plugin-n,eslint-plugin-unicorn,jest,prettier,ts-jest,typescript",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\html-to-text\package.json","html-to-text","build:rollup,build,clean,copy:license,cover,test","@selderee/plugin-htmlparser2,deepmerge,dom-serializer,htmlparser2,selderee","",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\http-errors\package.json","http-errors","lint,test,test-ci,test-cov,version","depd,inherits,setprototypeof,statuses,toidentifier","eslint,eslint-config-standard,eslint-plugin-import,eslint-plugin-markdown,eslint-plugin-node,eslint-plugin-promise,eslint-plugin-standard,mocha,nyc",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\iconv-lite\package.json","iconv-lite","coverage,coverage-open,test","safer-buffer","mocha,request,unorm,errto,async,istanbul,semver,iconv",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\ignore-by-default\package.json","ignore-by-default","test","","figures,standard",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\inherits\package.json","inherits","test","","tap",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\ipaddr.js\package.json","ipaddr.js","test","","coffee-script,nodeunit,uglify-js",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\is-binary-path\package.json","is-binary-path","test","binary-extensions","ava,tsd,xo",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\is-extglob\package.json","is-extglob","test","","gulp-format-md,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\is-glob\package.json","is-glob","test","is-extglob","gulp-format-md,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\is-number\package.json","is-number","test","","ansi,benchmark,gulp-format-md,mocha",""
"C:\Users\tommy\workspace\tee-time-brs\node_modules\kareem\package.json","kareem","lint,test,test-coverage,docs","","acquit,acquit-ignore,eslint,mocha,nyc",""
